"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","   0.0584"
"1","  0.000581"
"1","     0.199"
"1","
"
"1"," Ratty    "
"1","   0.0588"
"1","  0.001505"
"1","     0.205"
"1","
"
"1","
"
"1","Year = 2021:
"
"1",""
"1"," Treatment"
"1"," response"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy    "
"1","   0.1275"
"1","  0.004321"
"1","     0.367"
"1","
"
"1"," Ratty    "
"1","   0.1564"
"1","  0.016741"
"1","     0.443"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the logit scale 
"
"1","HPD interval probability: 0.95 
"
"0","#####to report estimates of % difference between treatment-year combos, on response scale: "
"0","benthic_mod_beta %>% "
"0","  emmeans(~ Treatment*Year,"
"0","          at = list(Treatment = c(""Ratty"", ""Birdy"")),"
"0","          epred = TRUE,"
"0","          re_formula = NA,"
"0","          resp=""Rubble"") %>% "
"0","    contrast(method = ""revpairwise"") "
"1",""
"1"," contrast                       "
"1","  estimate"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy Year2015 - Ratty Year2015"
"1","  0.005518"
"1","  -0.08241"
"1","    0.1005"
"1","
"
"1"," Ratty Year2018 - Ratty Year2015"
"1"," -0.004522"
"1","  -0.04409"
"1","    0.0316"
"1","
"
"1"," Ratty Year2018 - Birdy Year2015"
"1"," -0.010385"
"1","  -0.11249"
"1","    0.0702"
"1","
"
"1"," Birdy Year2018 - Ratty Year2015"
"1"," -0.004857"
"1","  -0.10008"
"1","    0.0796"
"1","
"
"1"," Birdy Year2018 - Birdy Year2015"
"1"," -0.011015"
"1","  -0.05689"
"1","    0.0224"
"1","
"
"1"," Birdy Year2018 - Ratty Year2018"
"1"," -0.000483"
"1","  -0.08383"
"1","    0.0908"
"1","
"
"1"," Ratty Year2021 - Ratty Year2015"
"1","  0.090437"
"1","   0.01121"
"1","    0.2135"
"1","
"
"1"," Ratty Year2021 - Birdy Year2015"
"1","  0.080323"
"1","  -0.02330"
"1","    0.2630"
"1","
"
"1"," Ratty Year2021 - Ratty Year2018"
"1","  0.095900"
"1","   0.01051"
"1","    0.2288"
"1","
"
"1"," Ratty Year2021 - Birdy Year2018"
"1","  0.093082"
"1","  -0.01545"
"1","    0.2747"
"1","
"
"1"," Birdy Year2021 - Ratty Year2015"
"1","  0.058535"
"1","  -0.04748"
"1","    0.1994"
"1","
"
"1"," Birdy Year2021 - Birdy Year2015"
"1","  0.054737"
"1","   0.00249"
"1","    0.1400"
"1","
"
"1"," Birdy Year2021 - Ratty Year2018"
"1","  0.064384"
"1","  -0.03318"
"1","    0.2186"
"1","
"
"1"," Birdy Year2021 - Birdy Year2018"
"1","  0.066884"
"1","   0.00296"
"1","    0.1687"
"1","
"
"1"," Birdy Year2021 - Ratty Year2021"
"1"," -0.024945"
"1","  -0.18765"
"1","    0.1156"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","HPD interval probability: 0.95 
"
"0","#####to report odds ratios (because beta regression): "
"0","benthic_mod_beta %>% "
"0","   emmeans(~ Treatment|Year,"
"0","          type = ""response"","
"0","          resp = ""Rubble"") %>%"
"0","  contrast(""pairwise"")"
"1","Year = 2015:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","      1.105"
"1","     0.265"
"1","      2.64"
"1","
"
"1","
"
"1","Year = 2018:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","      0.991"
"1","     0.233"
"1","      2.47"
"1","
"
"1","
"
"1","Year = 2021:
"
"1",""
"1"," contrast     "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Birdy / Ratty"
"1","      0.788"
"1","     0.201"
"1","      1.92"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log odds ratio scale 
"
"1","HPD interval probability: 0.95 
"
"0","benthic_mod_beta %>% "
"0","   emmeans(~ Year|Treatment,"
"0","          type = ""response"","
"0","          resp = ""Rubble"") %>%"
"0","  contrast(""revpairwise"")"
"1","Treatment = Birdy:
"
"1",""
"1"," contrast           "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Year2018 / Year2015"
"1","      0.815"
"1","     0.487"
"1","      1.20"
"1","
"
"1"," Year2021 / Year2015"
"1","      1.907"
"1","     1.239"
"1","      2.67"
"1","
"
"1"," Year2021 / Year2018"
"1","      2.347"
"1","     1.500"
"1","      3.50"
"1","
"
"1","
"
"1","Treatment = Ratty:
"
"1",""
"1"," contrast           "
"1"," odds.ratio"
"1"," lower.HPD"
"1"," upper.HPD"
"1","
"
"1"," Year2018 / Year2015"
"1","      0.912"
"1","     0.542"
"1","      1.35"
"1","
"
"1"," Year2021 / Year2015"
"1","      2.694"
"1","     1.806"
"1","      3.91"
"1","
"
"1"," Year2021 / Year2018"
"1","      2.951"
"1","     1.816"
"1","      4.35"
"1","
"
"1","
"
"1","Point estimate displayed: median 
"
"1","Results are back-transformed from the log odds ratio scale 
"
"1","HPD interval probability: 0.95 
"
